DistrictID,Rate,Prdcan100,Roadensity,Popden,Income_median,Green_Buffer_Score,Road_Density_Group_High Road Density,Road_Density_Group_Low Road Density,Rate_scaled,Prdcan100_scaled,Roadensity_scaled,Popden_scaled,Income_median_scaled,Green_Buffer_Score_scaled
1,2.96,26.52,1.449,252.39,65139,10.828909759085342,True,False,-0.5002193674906485,0.740853116686763,0.788500973535717,-0.2013970849181315,0.16541658135579487,0.05773989765678555
2,9.79,0.0,0.176,54.77,50395,0.0,False,True,0.3793528631693742,-0.6739586329518585,-0.5280843476759671,-0.4085609054546544,-0.40445934043273213,-0.6295203526522352
3,0.0,10.14,0.09,7.34,75903,9.302752293577981,False,True,-0.8814102610124154,-0.13300119926650322,-0.6170288391325301,-0.45828148033597854,0.5814600174743315,-0.03911817809507676
4,2.34,0.06,0.298,325.11,48597,0.046224961479198766,True,False,-0.5800634059985862,-0.6707577013915902,-0.4019072784003776,-0.12516515986289442,-0.4739545186323911,-0.626586670563873
5,0.0,0.0,0.174,4.01,19375,0.0,False,True,-0.8814102610124154,-0.6739586329518585,-0.5301528242214686,-0.4617722986862802,-1.6034250955792395,-0.6295203526522352
6,4.01,0.59,0.284,66.04,77803,0.4595015576323987,True,False,-0.364999624856238,-0.6424828059425529,-0.41638661421888784,-0.39674663434117086,0.6548976362615129,-0.600357938102527
7,9.08,1.29,0.725,864.73,83921,0.7478260869565218,True,False,0.28791856100705865,-0.6051386044060885,0.039712464064185694,0.4405151398938027,0.8913667687562367,-0.5820593288609753
8,5.36,0.32,0.306,181.88,28833,0.2450229709035222,True,False,-0.19114567004056723,-0.6568869979637606,-0.3936333722183717,-0.275312280677823,-1.2378603595323128,-0.6139698907811005
9,0.0,47.05,0.248,6.07,55694,37.70032051282051,False,True,-0.8814102610124154,1.836105198891925,-0.45361919203791423,-0.4596128134605681,-0.19964568677311434,1.763142647483413
10,8.81,11.22,0.994,827.17,57749,5.626880641925777,True,False,0.2531477700439245,-0.07538443118167248,0.31792255943413306,0.4011412248075168,-0.12021710434803139,-0.2724085579783152
11,0.0,0.53,0.28,6.94,30795,0.4140625,False,True,-0.8814102610124154,-0.6456837375028213,-0.42052356730989077,-0.4587007978555343,-1.1620263552899708,-0.6032417425497889
